nombre,dia_nacimiento,estado,pais,profesion,fase_luna
ABRAHAM LINCOLN,12-FEBRERO,KENTUCKY,USA,POLÍTICO,SEGUNDO MENGUANTE
ADAM SMITH,5-JUNIO,KILCARDY,ESCOCIA,FILÓSOFO,LUNA NUEVA
ADOLFO HITLER,20-ABRIL,BRAUNAU,AUSTRIA,DICTADOR,PRIMER MENGUANTE
ADOLFO PÉREZ ESQUIVEL,26-NOVIEMBRE,BUENOS AIRES,ARGENTINA,PACIFISTA,LUNA LLENA
ADRIANA KARENBEU,17-SEPTIEMBRE,BREZNO,SLOVAKIA,MODELO,LUNA NUEVA
AGATHA CHRIESTIE,15-SEPTIEMBRE,TORQUAY,INGLATERRA,ESCRITORA,LUNA NUEVA
AGUSTÍN LARA,30-OCTUBRE,TLACOTALPAN,MÉXICO,MÚSICO,CUARTO CRECIENTE
AL CAPONE,17-ENERO,"NEW YORK,NY",USA,MAFIOSO,PRIMER CRECIENTE
AL GORE,31-MARZO,WHASHINGTON.D.C,USA,POLÍTICO,CUARTO MENGUANTE
AL PACINO,25-ABRIL,NEW YORK,USA,ACTOR,PRIMER MENGUANTE
ALAN CHEPARD,18-NOVIEMBRE,"EAST DERRY, NH",USA,ASTRONAUTA,SEGUNDO CRECIENTE
ALBERT CAMUS,7-NOVIEMBRE,MONDOVI,ARGELIA,ESCRITOR,CUARTO CRECIENTE
ALBERT EINSTEIN,14-MARZO,ULM,ALEMANIA,CIENTÍFICO,CUARTO MENGUANTE
ALBERT SCHWEITZER,14-ENERO,STRASBOURG,ALEMANIA,HUMANISTA,CUARTO CRECIENTE
ALDO MORO,23-SEPTIEMBRE,MAGLIE,ITALIA,POLÍTICO,SEGUNDO MENGUANTE
ALEJANDRO DUMAS,24-JULIO,VILLERS-COTTERETS,FRANCIA,ESCRITOR,SEGUNDO MENGUANTE
ALEJANDRO DUMAS (HIJO),28-JULIO,PARÍS,FRANCIA,ESCRITOR,PRIMER CRECIENTE
ALEJO CARPENTIER,26-DICIEMBRE,HABANA,CUBA,ESCRITOR,PRIMER MENGUANTE
ALESSANDRA AMBROSIO,11-ABRIL,EREXIM,BRASIL,MODELO,CUARTO CRECIENTE
ALEXANDER FLEMING,6-AGOSTO,DARVEL,ESCOCIA,CIENTÍFICO,SEGUNDO CRECIENTE
ALEXANDER KERENSKY,22-ABRIL,SIMBIRSK,RUSIA,POLÍTICO,CUARTO MENGUANTE
ALFRED HITCHCOCK,13-AGOSTO,LONDRES,INGLATERRA,CINEASTA,CUARTO CRECIENTE
ALFRED NOVEL,21-OCTUBRE,ESTOCOLMO,SUECIA,INVENTOR,CUARTO CRECIENTE
ALICIA KEYS,25-ENERO,"NEW YORK, N.Y.",USA,CANTANTE,PRIMER MENGUANTE
ALLAN GREENSPAN,6-MARZO,NEW YORK,USA,ECONOMISTA,CUARTO MENGUANTE
ALLEN GINSBERG,3-JUNIO,"NEWARK,N J.",USA,ESCRITOR,PRIMER MENGUANTE
ALONSO DÁMASO,22-OCTUBRE,MADRID,ESPAÑA,ESCRITOR,CUARTO CRECIENTE
AMADO NERVO,27-AGOSTO,TEPIC,MÉXICO,ESCRITOR,LUNA NUEVA
ANATOLY KARPOV,23-MAYO,ZLATOUST,RUSIA,AJEDRECISTA,PRIMER MENGUANTE
ANDRÉ BRETON,19-FEBRERO,TINCHEBRAY,FRANCIA,ESCRITOR,PRIMER CRECIENTE
ANDRE-MARIE AMPERE,20-ENERO,LYON,FRANCIA,CIENTÍFICO,PRIMER MENGUANTE
ANDRÉS BELLO,29-NOVIEMBRE,CARACAS,VENEZUELA,ESCRITOR,SEGUNDO CRECIENTE
ANGELA MERKEL,17-JULIO,HAMBURG,ALEMANIA,POLÍTICA,LUNA LLENA
ANGÉLICA MARÍA,27-SEPTIEMBRE,"NEW ORLEANS, LOUISIANA",USA,ACTRIZ,LUNA NUEVA
ANGELINA JOLIE,4-JUNIO,"LOS ÁNGELES,CA",USA,ACTRIZ,SEGUNDO MENGUANTE
ANNA KOURNIKOVA,7-JUNIO,MOSCÚ,RUSIA,TENISTA,PRIMER CRECIENTE
ANNAN KOFI,8-ABRIL,KUMASI,GHANA,POLÍTICO,CUARTO CRECIENTE
ANTHONY HOPKINS,31-DICIEMBRE,PORTTALBOT,GALES,ACTOR,LUNA NUEVA
ANTHONY QUINN,21-ABRIL,CHIHUAHUA,MÉXICO,ACTOR,CUARTO CRECIENTE
ANTONIO BANDERAS,12-AGOSTO,MALAGA,ESPAÑA,ACTOR,CUARTO MENGUANTE
ANTONIO CARLOS JOBIM,25-ENERO,RÍO DE JANEIRO,BRASIL,MÚSICO,CUARTO MENGUANTE
ANTONIO CHEKHOV,17-ENERO,TANGANROG,RUSIA,ESCRITOR,SEGUNDO MENGUANTE
ANTONIO LAVOISIER,26-AGOSTO,NA,FRANCIA,CIENTÍFICO,PRIMER CRECIENTE
ANTONIO MACHADO,26-JULIO,SEVILLA,ESPAÑA,ESCRITOR,CUARTO MENGUANTE
ANTONIO VIVALDI,4-MARZO,VENECIA,ITALIA,MÚSICO,SEGUNDO CRECIENTE
ANWAR AL-SADAT,25-DICIEMBRE,TALA,EGIPTO,POLÍTICO,CUARTO MENGUANTE
ARIEL SHARON,27-FEBRERO,TEL AVIV,ISRAEL,POLÍTICO,CUARTO CRECIENTE
ARNOLD SCHWARZENEGGER,30-JULIO,THAL,AUSTRIA,ACTOR,SEGUNDO CRECIENTE
ARTHUR CONAN DOYLE,22-MAYO,EDINGURH,ESCOCIA,ESCRITOR,PRIMER MENGUANTE
ARTHUR RIMBAUD,20-OCTUBRE,CHARLEVILLE,FRANCIA,ESCRITOR,LUNA NUEVA
ARTHUR SCHOPENHAUER,22-FEBRERO,DANZING,ALEMANIA,FILÓSOFO,LUNA LLENA
ASHLEY JUDD,19-ABRIL,"LOS ÁNGELES,CA",USA,ACTRIZ,CUARTO MENGUANTE
ATAHUALPA YUPANQUI,22-ENERO,"PERGAMINO, B. A.",ARGENTINA,MÚSICO,PRIMER MENGUANTE
AUGUSTO PINOCHET,25-NOVIEMBRE,VALPARAISO,CHILE,DICTADOR,PRIMER MENGUANTE
AVRIL LAVIGNE,27-SEPTIEMBRE,ONTARIO,CANADÁ,CANTANTE,PRIMER CRECIENTE
AYRTON SENNA,21-MARZO,SAO PAULO,BRASIL,AUTOMOVILISTA,SEGUNDO MENGUANTE
BABE RUTH,6-FEBRERO,"BALTIMORE,MARYLAND",USA,BEISBOLISTA,SEGUNDO CRECIENTE
BÁRBARA BERMUDO,5-JUNIO,GUAYNABO,PUERTO RICO,PERIODISTA,SEGUNDO MENGUANTE
BARBRA STREISAND,24-ABRIL,"BROOKLYN, NY",USA,ACTRIZ,CUARTO CRECIENTE
BARRY MANILOW,17-JUNIO,"BROOKLYN, N.Y",USA,CANTANTE,PRIMER MENGUANTE
BARUCH SPINOZA,24-NOVIEMBRE,AMSTERDAM,HOLANDA,FILÓSOFO,SEGUNDO CRECIENTE
BENEDICTO XVI,16-ABRIL,BAVARIA,ALEMANIA,RELIGIOSO,LUNA LLENA
BENITO JUAREZ,21-MARZO,"SAN PABLO,OAXACA",MÉXICO,POLÍTICO,PRIMER CRECIENTE
BENITO MOUSSOLINI,29-JULIO,PREDAPPIO,ITALIA,DICTADOR,SEGUNDO MENGUANTE
BENITO PÉREZ GALDÓS,10-MAYO,LAS PALMAS,ESPAÑA,ESCRITOR,SEGUNDO CRECIENTE
BENJAMÍN FRANKLIN,17-ENERO,"BOSTON,MASS.",USA,CIENTÍFICO,PRIMER CRECIENTE
BERNADETTE DE LOURDES,7-ENERO,LOURDES,FRANCIA,RELIGIOSA,PRIMER MENGUANTE
BILL CLINTON,19-AGOSTO,"HOPE,ARK.",USA,POLÍTICO,CUARTO MENGUANTE
BILL GATES,30-OCTUBRE,SEATLE,USA,FINANCIERO,LUNA LLENA
BING CROSBY,3-MAYO,"TACOMA,WA",USA,CANTANTE,CUARTO CRECIENTE
BLAISE PASCAL,19-JUNIO,CLERMONT FERRAND,FRANCIA,CIENTÍFICO,PRIMER MENGUANTE
BO DEREK,20-NOVIEMBRE,"LONG BEACH,CA",USA,ACTRIZ,PRIMER MENGUANTE
BOB DYLAN,24-MAYO,"DULUTH,MINNESOTA",USA,CANTANTE,LUNA NUEVA
BOBBY FISCHER,9-MARZO,CHICAGO,USA,AJEDRECISTA,PRIMER CRECIENTE
BORIS PASTERNAK,10-FEBRERO,MOSCÚ,RUSIA,ESCRITOR,PRIMER MENGUANTE
BRIGITTE BARDOT,28-SEPTIEMBRE,PARÍS,FRANCIA,ACTRIZ,PRIMER MENGUANTE
BRITNEY SPEARS,2-DICIEMBRE,"KENTWOOD,LOUISIANA",USA,CANTANTE,CUARTO CRECIENTE
BRUCE WILLIS,19-MARZO,IDAR-OBERSTEIN,ALEMANIA,ACTOR,SEGUNDO MENGUANTE
BUDDY HOLLY,7-SEPTIEMBRE,"LUBBOCK,TEXAS",USA,MÚSICO,CUARTO MENGUANTE
CALVIN KLEIN,19-NOVIEMBRE,"NEW YORK,NY",USA,MODISTO,SEGUNDO CRECIENTE
CAMERUN DÍAZ,30-AGOSTO,LONG BEACH,USA,ACTRIZ,CUARTO MENGUANTE
CAMILO JOSÉ CELÁ,11-MAYO,"IRIA FLAVIA,CORUÑA",ESPAÑA,ESCRITOR,SEGUNDO CRECIENTE
CANTINFLAS,12-AGOSTO,DISTRITO FEDERAL,MÉXICO,COMEDIANTE,PRIMER MENGUANTE
CARL SANDBURG,6-ENERO,"GALESBURG,ILL",USA,ESCRITOR,PRIMER CRECIENTE
CARLOS GARDEL,10-DICIEMBRE,TOULOUSE,FRANCIA,CANTANTE,LUNA NUEVA
CARLOS MARX,5-MAYO,TRIER,ALEMANIA,FILÓSOFO,LUNA NUEVA
CARLOS MENEN,2-JULIO,ANILLACO,ARGENTINA,POLÍTICO,CUARTO CRECIENTE
CARMEN KASS,14-SEPTIEMBRE,TALLINN,ESTONIA,MODELO,SEGUNDO CRECIENTE
CARY GRANT,18-ENERO,BRISTOL,INGLATERRA,ACTOR,PRIMER CRECIENTE
CATHERINE DENEUVE,22-OCTUBRE,PARÍS,FRANCIA,ACTRIZ,SEGUNDO MENGUANTE
CATHERINE ZETA JONES,25-SEPTIEMBRE,MUMBLES,GALES,ACTRIZ,LUNA LLENA
CELIA CRUZ,21-OCTUBRE,HABANA,CUBA,CANTANTE,PRIMER MENGUANTE
CELINE DION,30-MARZO,"CHARLEMAGNE,QUEBEC",CANADÁ,CANTANTE,PRIMER CRECIENTE
CESAR GAVIRIA,31-MARZO,PEREIRA,COLOMBIA,POLÍTICO,SEGUNDO CRECIENTE
CHABUCA GRANDA,3-SEPTIEMBRE,APURIMAC,PERÚ,MÚSICO,CUARTO MENGUANTE
CHACRINHA,20-ENERO,PERNAMBUCO,BRASIL,COMEDIANTE,LUNA LLENA
CHARLES ATLAS,30-OCTUBRE,"ACRI,CALABRIA",ITALIA,ATLETA,PRIMER MENGUANTE
CHARLES BAUDELAIRE,9-ABRIL,PARÍS,FRANCIA,ESCRITOR,CUARTO CRECIENTE
CHARLES DARWIN,12-FEBRERO,SHREWSBURY,INGLATERRA,CIENTÍFICO,SEGUNDO MENGUANTE
CHARLES DE GAULLE,22-NOVIEMBRE,LILLE,FRANCIA,POLÍTICO,SEGUNDO CRECIENTE
CHARLES DICKENS,7-FEBRERO,PORTSEA,INGLATERRA,ESCRITOR,SEGUNDO MENGUANTE
CHARLES FOURIER,7-ABRIL,BESANCON,FRANCIA,FILÓSOFO,PRIMER CRECIENTE
CHARLES LINDBERGH,4-FEBRERO,"DETROIT,MICH.",USA,AVIADOR,SEGUNDO MENGUANTE
CHARLIE CHAPLIN,16-ABRIL,LONDRES,INGLATERRA,COMEDIANTE,LUNA LLENA
CHIANG KAI -SHEK,31-OCTUBRE,ZHEJIANG,CHINA,POLÍTICO,LUNA LLENA
CHISTIAAN BARNARD,2-SEPTIEMBRE,BEAUFORT WEST,ÁFRICA DEL SUR,MÉDICO,SEGUNDO CRECIENTE
CHRISTIAAN HUYGENS,14-ABRIL,DEN HAAG,ALEMANIA,CIENTÍFICO,CUARTO MENGUANTE
CHRISTIAN DOPPLER,29-NOVIEMBRE,SALZBURG,AUSTRIA,MATEMÁTICO,LUNA LLENA
CHRISTINA AGUILERA,18-DICIEMBRE,"STATEN ISLAND, N.Y.",USA,CANTANTE,SEGUNDO CRECIENTE
CHRISTOPHER REEVE,25-SEPTIEMBRE,"NEW YORK, NY",USA,ACTOR,CUARTO CRECIENTE
CLARA BARTON,25-DICIEMBRE,"NORTH OXFORD,MASS",USA,HUMANISTA,LUNA NUEVA
CLARK GABLE,1-FEBRERO,"CADIZ,OHIO",USA,ACTOR,SEGUNDO CRECIENTE
CLAUDE MONET,14-NOVIEMBRE,PARÍS,FRANCIA,PINTOR,PRIMER MENGUANTE
CLAUDIA SCHIFFER,24-AGOSTO,DUSSELDORF,ALEMANIA,MODELO,PRIMER CRECIENTE
CLINT EASTWOOD,31-MAYO,"SAN FRANCISCO,CA",USA,ACTOR,PRIMER CRECIENTE
CLIVE S. LEWIS,29-NOVIEMBRE,BELFAST,IRLANDA,ESCRITOR,LUNA LLENA
COCO CHANEL,19-AGOSTO,SAUMUR,FRANCIA,MODISTA,LUNA LLENA
CONDOLEEZZA RICE,14-NOVIEMBRE,"BIRMINGHAM,AL",USA,POLÍTICA,PRIMER MENGUANTE
CORAZÓN AQUINO,25-ENERO,MANILA,FILIPINAS,POLÍTICA,LUNA NUEVA
CRISTINA SARALEGUI,29-ENERO,HABANA,CUBA,PERIODISTA,PRIMER MENGUANTE
DALAI LAMA,5-JULIO,TAKTSER,TIBET,RELIGIOSO,PRIMER CRECIENTE
DALE EARNHARDT,29-ABRIL,"KANNAPOLIS,NC",USA,AUTOMOVILISTA,CUARTO MENGUANTE
DAN BROWN,22-JUNIO,"EXETER,NEW HAMPSHIRE",USA,ESCRITOR,SEGUNDO CRECIENTE
DAVID BECKHAM,2-MAYO,LEYTONSTONE,INGLATERRA,FUTBOLISTA,CUARTO MENGUANTE
DAVID HUME,7-MAYO,EDINBURGH,ESCOCIA,FILÓSOFO,PRIMER MENGUANTE
DAVID LIVINGSTONE,19-MARZO,BLANTYRE,ESCOCIA,MISIONERO,LUNA LLENA
DAVID NIVEN,1-MARZO,KIRRIEMUIR,ESCOCIA,ACTOR,SEGUNDO CRECIENTE
DEAN MARTIN,7-JUNIO,"STEUBENVILLE,OHIO",USA,ACTOR,LUNA LLENA
DEMI MOORE,11-NOVIEMBRE,ROSWELL N.M,USA,ACTRIZ,LUNA LLENA
DENIS DIDEROT,5-OCTUBRE,LANGRES,FRANCIA,FILÓSOFO,LUNA LLENA
DENISE LEVERTOV,24-OCTUBRE,ILFORD,INGLATERRA,ESCRITORA,LUNA LLENA
DIANE KEATON,5-ENERO,"LOS ANGELES,CA",USA,ACTRIZ,PRIMER CRECIENTE
DIDO ARMSTRONG,25-DICIEMBRE,LONDRES,INGLATERRA,CANTANTE,CUARTO CRECIENTE
DIEGO MARADONA,30-OCTUBRE,BUENOS AIRES,ARGENTINA,FUTBOLISTA,SEGUNDO CRECIENTE
DIEGO RIVERA,8-DICIEMBRE,GUANAJATO,MÉXICO,PINTOR,SEGUNDO CRECIENTE
DIETRICH BONHOEFFER,4-FEBRERO,BRESLAU,ALEMANIA,TEÓLOGO,SEGUNDO CRECIENTE
DJALMA DE ANDRADE,16-JULIO,RÍO DE JANEIRO,BRASIL,MÚSICO,PRIMER CRECIENTE
DON FRANCISCO,28-DICIEMBRE,TALCA,CHILE,COMEDIANTE,LUNA NUEVA
DONALD RUMSFELD,9-JULIO,"CHICAGO,ILLINOIS",USA,MILITAR,CUARTO CRECIENTE
DORIS DAY,3-ABRIL,"CINCINNATI,OHIO",USA,ACTRIZ,LUNA NUEVA
DOUGLAS MACARTHUR,26-ENERO,ARKANSAS,USA,MILITAR,LUNA LLENA
DUDLEY MOORE,29-ABRIL,LONDRES,INGLATERRA,ACTOR,SEGUNDO MENGUANTE
DUSTIN HOFFMAN,8-AGOSTO,"LOS ANGELES,CA",USA,ACTOR,LUNA NUEVA
DWIGTH EINSEHOWER,14-OCTUBRE,"DENISON,TEXAS",USA,MILITAR,LUNA NUEVA
EDGAR ALLAN POE,19-ENERO,"BOSTON, MASS.",USA,ESCRITOR,PRIMER CRECIENTE
EDMOND HALLEY,8-NOVIEMBRE,HAGGERSTON,INGLATERRA,ASTRÓNOMO,CUARTO MENGUANTE
EDWARD LEAR,12-MAYO,LONDRES,INGLATERRA,ESCRITOR,PRIMER CRECIENTE
ELEANOR ROOSEVELT,11-OCTUBRE,NEW YORK,USA,HUMANISTA,CUARTO MENGUANTE
ELIJAH WOOD,28-ENERO,"CEDAR RAPIDS,IOWA",USA,ACTRIZ,CUARTO MENGUANTE
ELIZABETH TAYLOR,27-FEBRERO,LONDRES,INGLATERRA,ACTRIZ,CUARTO MENGUANTE
ELTON JOHN,25-MARZO,MIDDLESEX,INGLATERRA,MÚSICO,PRIMER CRECIENTE
ELVIS PRESLEY,8-ENERO,"TUPELO,MISS.",USA,CANTANTE,PRIMER CRECIENTE
EMANUEL LASKER,24-DICIEMBRE,BERLINCHEN,ALEMANIA,AJEDRECISTA,SEGUNDO CRECIENTE
EMILIANO ZAPATA,8-AGOSTO,MORELOS,MÉXICO,MILITAR,PRIMER MENGUANTE
EMILIO ZOLÁ,2-ABRIL,PARÍS,FRANCIA,ESCRITOR,LUNA NUEVA
EMINEM,17-OCTUBRE,"KANSAS,MI",USA,CANTANTE,SEGUNDO CRECIENTE
ENMANUEL KANT,24-ABRIL,KONIGSBERG,ALEMANIA,FILÓSOFO,LUNA NUEVA
ENRICO CARUSO,27-FEBRERO,NÁPOLES,ITALIA,CANTANTE,LUNA NUEVA
ENRICO FERMI,29-SEPTIEMBRE,ROMA,ITALIA,CIENTÍFICO,LUNA LLENA
ENRIQUE VIII,28-JUNIO,GREENWICH,INGLATERRA,REY,SEGUNDO CRECIENTE
"ERNESTO ""CHE"" GUEVARA",14-JUNIO,ROSARIO,ARGENTINA,MILITAR,SEGUNDO MENGUANTE
ERNESTO HEMINGWAY,21-JULIO,"OAK PARK,ILLINOIS",USA,ESCRITOR,SEGUNDO CRECIENTE
ERNESTO SABATO,24-JUNIO,ROJAS,ARGENTINA,ESCRITOR,LUNA NUEVA
EROS RAMAZZOTTI,28-OCTUBRE,ROMA,ITALIA,CANTANTE,SEGUNDO CRECIENTE
EUGEN KARL DUHRING,2-ENERO,BERLÍN,ALEMANIA,FILÓSOFO,SEGUNDO CRECIENTE
EUGENIO MARÍA HOSTOS,11-ENERO,MAYAGÜEZ,PUERTO RICO,ESCRITOR,SEGUNDO MENGUANTE
EVA BRAUN,6-FEBRERO,MUNICH,ALEMANIA,POLÍTICA,PRIMER MENGUANTE
EVA PERÓN,7-MAYO,LOS TOLDOS,ARGENTINA,POLÍTICA,CUARTO CRECIENTE
EZRA POUND,30-OCTUBRE,"HAILEY,IDAHO",USA,ESCRITOR,CUARTO MENGUANTE
FEDERICO BESSEL,22-JULIO,MINDEN,ALEMANIA,CIENTÍFICO,PRIMER CRECIENTE
FEDERICO CHOPIN,22-FEBRERO,ZELASOWA-WOLA,POLONIA,MÚSICO,PRIMER MENGUANTE
FEDERICO ENGELS,28-NOVIEMBRE,BARMEN,ALEMANIA,FILÓSOFO,CUARTO MENGUANTE
FEDERICO GARCÍA LORCA,5-JUNIO,GRANADA,ESPAÑA,ESCRITOR,LUNA LLENA
FEDERICO NIESZTCHE,15-OCTUBRE,ROCKEN,PRUSIA,FILÓSOFO,PRIMER CRECIENTE
FELIX MENDELSSOHN,3-FEBRERO,HAMBURG,ALEMANIA,MÚSICO,PRIMER MENGUANTE
FIDEL CASTRO,13-AGOSTO,PROVINCIA DE ORIENTE,CUBA,DICTADOR,LUNA LLENA
FRANCIS BACON,22-ENERO,LONDRES,INGLATERRA,FILÓSOFO,SEGUNDO MENGUANTE
FRANCIS FORD COPPOLA,7-ABRIL,"DETROIT,MICHIGAN",USA,CINEASTA,PRIMER MENGUANTE
FRANCIS SCOTT FITZGERALD,24-SEPTIEMBRE,ST.PAUL MINESSOTA,USA,ESCRITOR,LUNA LLENA
FRANCIS SCOTT KEY,1-AGOSTO,"TERRA RUBRA,MARYLAND",USA,ESCRITOR,PRIMER MENGUANTE
FRANCISCO FRANCO,4-DICIEMBRE,EL FERROL,ESPAÑA,DICTADOR,LUNA LLENA
FRANCISCO GOYA,30-MARZO,ZARAGOSA,ESPAÑA,PINTOR,CUARTO CRECIENTE
FRANCISCO MORAZÁN,3-OCTUBRE,TEGUCIGALPA,HONDURAS,MILITAR,SEGUNDO CRECIENTE
FRANK  CAPRA,18-MAYO,PALERMO,ITALIA,CINEASTA,LUNA LLENA
FRANK SINATRA,12-DICIEMBRE,"HOBOKEN,N .J.",USA,CANTANTE,CUARTO CRECIENTE
FRANKLIN D. ROOSEVELT,30-ENERO,NEW YORK,USA,POLÍTICO,SEGUNDO CRECIENTE
FRANZ KAFKA,3-JULIO,PRAGA,CHECOSLOVAQUIA,ESCRITOR,SEGUNDO MENGUANTE
FREDERIC REMINGTON,4-OCTUBRE,"CANTON,N.Y.",USA,PINTOR,LUNA NUEVA
FRIDA KAHLO,6-JULIO,C. MÉXICO,MÉXICO,PINTORA,SEGUNDO MENGUANTE
FRIEDRICH SCHILLER,10-NOVIEMBRE,MARBACH,ALEMANIA,ESCRITOR,PRIMER MENGUANTE
GABRIEL GARCÍA MÁRQUEZ,6-MARZO,ARACATACA,COLOMBIA,ESCRITOR,LUNA LLENA
GABRIELA MISTRAL,7-ABRIL,VICUÑA,CHILE,ESCRITORA,CUARTO CRECIENTE
GABRIELA SABATINI,16-MAYO,BUENOS AIRES,ARGENTINA,TENISTA,SEGUNDO CRECIENTE
GALILEO,15-FEBRERO,PISA,ITALIA,CIENTÍFICO,CUARTO MENGUANTE
GAMAL ABDEL-NASSER,15-ENERO,ALEJANDRÍA,EGIPTO,POLÍTICO,PRIMER CRECIENTE
GARRINCHA,28-OCTUBRE,PALO GRANDE,BRASIL,FUTBOLISTA,CUARTO CRECIENTE
GARRY KASPAROV,13-ABRIL,BAKU,AZERBAIJAN,AJEDRECISTA,PRIMER MENGUANTE
GARSILASO DE LA VEGA,6-FEBRERO,TOLEDO,ESPAÑA,ESCRITOR,LUNA NUEVA
GENE HACKMAN,30-ENERO,"SAN BERNADINO,CA",USA,ACTOR,LUNA NUEVA
