nombre,dia_nacimiento,estado,pais,profesion,fase_luna
GEORGE BERKELEY,12-MARZO,THOMASTOWN,IRLANDA,FILÓSOFO,PRIMER CRECIENTE
GEORGE BERNARD SHAW,26-JULIO,DUBLIN,IRLANDA,ESCRITOR,SEGUNDO MENGUANTE
GEORGE BUSH,12-JUNIO,"MILTON, MASS.",USA,POLÍTICO,SEGUNDO CRECIENTE
GEORGE F.HEGEL,27-AGOSTO,STUTTGARD,ALEMANIA,FILÓSOFO,PRIMER CRECIENTE
GEORGE HARRISON,25-FEBRERO,LIVERPOOL,INGLATERRA,MÚSICO,CUARTO MENGUANTE
GEORGE J. MIVART,30-NOVIEMBRE,LONDRES,INGLATERRA,CIENTÍFICO,SEGUNDO CRECIENTE
GEORGE PATTON,11-NOVIEMBRE,"SAN GABRIEL, CA",USA,MILITAR,PRIMER CRECIENTE
GEORGE W. BUSH,6-JULIO,"NEW HAVEN,CONN.",USA,POLÍTICO,CUARTO CRECIENTE
GEORGE WASHINGTON,22-FEBRERO,"WESTMORELAND,VI",USA,POLÍTICO,SEGUNDO MENGUANTE
GEORGE WESTINGHOUSE,6-OCTUBRE,NEW YORK,USA,CIENTÍFICO,LUNA LLENA
GEORGES CUVIER,23-AGOSTO,MONTEBELIARD,FRANCIA,CIENTÍFICO,PRIMER MENGUANTE
GERALD FORD,14-JULIO,"OMAHA,NEBRASCA",USA,POLÍTICO,SEGUNDO CRECIENTE
GERHARD SCHRODER,7-ABRIL,MOSSENBERR,ALEMANIA,POLÍTICO,LUNA LLENA
GERTRUDE STEIN,3-FEBRERO,"ALLEGENY,PENN",USA,ESCRITORA,LUNA LLENA
GIANNI VERSACE,2-DICIEMBRE,"REGGIO, CALABRIA",ITALIA,MODISTO,LUNA NUEVA
GIBRÁN JALIL GIBRÁN,6-ENERO,BESHARRE,LÍBANO,ESCRITOR,LUNA NUEVA
GINA LOLLOBRIGIDA,4-JULIO,SUBIACO,ITALIA,ACTRIZ,CUARTO CRECIENTE
GIOACHINO ROSSINI,29-FEBRERO,PESARO,ITALIA,MÚSICO,CUARTO CRECIENTE
GIOVANNI BENEDETTI,14-AGOSTO,VENECIA,ITALIA,MATEMÁTICO,CUARTO CRECIENTE
GIOVANNI PAPINI,9-FEBRERO,FLORENCIA,ITALIA,ESCRITOR,SEGUNDO CRECIENTE
GIUSEPPE VERDI,10-OCTUBRE,LE RONCOLE,ITALIA,MÚSICO,LUNA LLENA
GLENN MILLER,1-MARZO,"CLARINDA, IOWA",USA,MÚSICO,LUNA LLENA
GLORIA ESTEFAN,1-DICIEMBRE,HABANA,CUBA,CANTANTE,SEGUNDO CRECIENTE
GLORIA TREVI,15-FEBRERO,MONTERREY,MÉXICO,CANTANTE,CUARTO CRECIENTE
GODOFREDO LEIBNIZ,1-JULIO,LEIPZIG,ALEMANIA,FILÓSOFO,LUNA LLENA
GRACE KELLY,12-NOVIEMBRE,"PHILADELPHIA,PENN.",USA,ACTRIZ,SEGUNDO CRECIENTE
GRAHAM GREENE,2-OCTUBRE,HERTFORFSHIRE,INGLATERRA,ESCRITOR,SEGUNDO MENGUANTE
GREGORY PECK,5-ABRIL,"LA JOLLA,CA",USA,ACTOR,PRIMER CRECIENTE
GRETA GARBO,18-SEPTIEMBRE,ESTOCOLMO,SUECIA,ACTRIZ,PRIMER MENGUANTE
HARRINSON FORD,13-JULIO,CHICAGO.ILLINOIS,USA,ACTOR,LUNA NUEVA
HARRY HOUDINI,24-MARZO,BUDAPEST,HUNGRÍA,MAGO,CUARTO CRECIENTE
HARRY S. TRUMAN,8-MAYO,"LAMAR,MISSOURI",USA,POLÍTICO,LUNA LLENA
HART CRANE,21-JULIO,"GARRETSVILLE,OHIO",USA,ESCRITOR,SEGUNDO CRECIENTE
HEINRICH BOLL,21-DICIEMBRE,COLOGNE,ALEMANIA,ESCRITOR,CUARTO CRECIENTE
HELEN HUNT,15-JUNIO,"LOS ANGELES,CA",USA,ACTRIZ,SEGUNDO MENGUANTE
HELMUT KOHL,3-ABRIL,LUDWIGSHAFEN,ALEMANIA,POLÍTICO,PRIMER CRECIENTE
HENRI DE SAINT SIMON,17-OCTUBRE,PARÍS,FRANCIA,FILÓSOFO,CUARTO CRECIENTE
HENRI FORD,30-JULIO,"GREENFIELD ,MICHIGAN",USA,INVENTOR,LUNA LLENA
HENRY KISSINGER,27-MAYO,FURTH,ALEMANIA,POLÍTICO,SEGUNDO CRECIENTE
HERBERT MARCUSE,19-JULIO,BERLÍN,ALEMANIA,FILÓSOFO,LUNA NUEVA
HERBERT SPENCER,27-ABRIL,DERBY,INGLATERRA,FILÓSOFO,LUNA LLENA
HERMAN MELVILLE,1-AGOSTO,"NEW YORK,NY",USA,ESCRITOR,SEGUNDO CRECIENTE
HERMANN HESSE,2-JULIO,"CALW, SELVA NEGRA",ALEMANIA,ESCRITOR,CUARTO MENGUANTE
HONORATO BALZAC,20-MAYO,TOUR,FRANCIA,ESCRITOR,LUNA LLENA
HORACIO NELSON,29-SEPTIEMBRE,NORFOLK,INGLATERRA,MILITAR,SEGUNDO MENGUANTE
HUGO CHÁVEZ,28-JULIO,SABANETAS,VENEZUELA,POLÍTICO,LUNA NUEVA
IAN FLEMING,28-MAYO,LONDRES,INGLATERRA,ESCRITOR,LUNA NUEVA
IMELDA MARCOS,2-JULIO,MANILA,FILIPINAS,POLÍTICA,SEGUNDO MENGUANTE
INDIRA GANDHI,19-NOVIEMBRE,ALLAHABAD,INDIA,POLÍTICA,PRIMER CRECIENTE
INGRID BERGMAN,29-AGOSTO,ESTOCOLMO,SUECIA,ACTRIZ,PRIMER MENGUANTE
IRVING WALLACE,19-MARZO,CHICAGO,USA,ESCRITOR,LUNA LLENA
IRVING WHASHINGTON,3-ABRIL,NEW YORK,USA,ESCRITOR,LUNA NUEVA
ISAAC ASIMOV,2-ENERO,PETROVICHI,RUSIA,ESCRITOR,SEGUNDO CRECIENTE
ISAAC B. SINGER,14-JULIO,RADZYMIN,POLONIA,ESCRITOR,PRIMER CRECIENTE
ISAAC M SINGER,26-OCTUBRE,NEW YORK,USA,CIENTÍFICO,PRIMER CRECIENTE
ISAAC NEWTON,25-DICIEMBRE,WOOLSTHORPE,INGLATERRA,CIENTÍFICO,PRIMER CRECIENTE
ISABEL ALLENDE,2-AGOSTO,LIMA,PERÚ,ESCRITORA,CUARTO MENGUANTE
IVAN PAVLOV,14-SEPTIEMBRE,RYASAN,RUSIA,CIENTÍFICO,SEGUNDO MENGUANTE
J. ROBERT OPPENHEIMER,22-ABRIL,"NEW YORK, NY",USA,CIENTÍFICO,CUARTO CRECIENTE
J.K ROWLING,31-JULIO,CHIPPING SODBURY,INGLATERRA,ESCRITORA,PRIMER CRECIENTE
JACINTO BENAVENTE,12-AGOSTO,MADRID,ESPAÑA,ESCRITOR,LUNA NUEVA
JACK KEROUAC,12-MARZO,"LOWELL,MASS.",USA,ESCRITOR,LUNA LLENA
JACK LEMMON,8-FEBRERO,"NEWTON, MA",USA,ACTOR,LUNA LLENA
JACK LONDON,12-ENERO,"SAN FRANCISCO,CA",USA,ESCRITOR,LUNA LLENA
JACK NICHOLSON,22-ABRIL,"NEPTUNE, NJ",USA,ACTOR,SEGUNDO CRECIENTE
JACQUELINE KENNEDY,29-JULIO,"SOUTHHAMPTON,NY",USA,USA PRIMERA DAMA,CUARTO MENGUANTE
JACQUES CHIRAC,29-NOVIEMBRE,PARÍS,FRANCIA,POLÍTICO,PRIMER CRECIENTE
JACQUES COUSTEAU,10-JUNIO,SAINT ANDRE DE CUBZAC,FRANCIA,OCEANÓGRAFO,PRIMER CRECIENTE
JAMES LEBRON,30-DICIEMBRE,"AKRON,OHIO",USA,BASKETBOLISTA,CUARTO CRECIENTE
JAMES MAXWELL,13-JUNIO,EDINBURGH,ESCOCIA,CIENTÍFICO,PRIMER CRECIENTE
JANE AUSTEN,16-DICIEMBRE,HAMPSHIRE,INGLATERRA,ESCRITORA,CUARTO MENGUANTE
JANE FONDA,21-DICIEMBRE,NEW YORK,USA,ACTRIZ,PRIMER MENGUANTE
JANE GOODALL,3-ABRIL,LONDRES,INGLATERRA,ECOLOGISTA,PRIMER MENGUANTE
JASON ALEXANDER,23-SEPTIEMBRE,"NEWARK,NEW JERSEY",USA,ACTOR,CUARTO MENGUANTE
JEAN BAPTISTE LAMARCK,1-AGOSTO,BASENTIN LE PETIT,FRANCIA,CIENTÍFICO,CUARTO MENGUANTE
JENNIFER ANISTON,11-FEBRERO,"SHERMAN OAKS,CA",USA,ACTRIZ,SEGUNDO MENGUANTE
JENNIFER CAPRIATI,29-MARZO,"NAW YORK,NY",USA,TENISTA,LUNA NUEVA
JENNIFER LÓPEZ,24-JULIO,NEW YORK,USA,ACTRIZ,CUARTO MENGUANTE
JEREMY BENTHAM,15-FEBRERO,LONDRES,INGLATERRA,FILÓSOFO,LUNA LLENA
JERRY SEINFELD,29-ABRIL,"BROOKLYN, N.Y.",USA,ACTOR,CUARTO CRECIENTE
JESSICA BIEL,3-MARZO,"ELY,MINNESOTA",USA,ACTRIZ,CUARTO CRECIENTE
JESSICA SIMPSON,10-JULIO,"DALLAS,TEXAS",USA,CANTANTE,LUNA NUEVA
JIANG ZEMIN,17-AGOSTO,YANGZHOU,CHINA,POLÍTICO,CUARTO CRECIENTE
JIMMY CARTER,1-OCTUBRE,"PLAINS, GEORGIA",USA,POLÍTICO,PRIMER CRECIENTE
JOAN MANUEL SERRAT,27-DICIEMBRE,BARCELONA,ESPAÑA,MÚSICO,LUNA NUEVA
JODIE FOSTER,19-NOVIEMBRE,"LOS ANGELES,CA",USA,ACTRIZ,CUARTO MENGUANTE
JOE DIMAGGIO,25-NOVIEMBRE,"MARTÍNEZ,CA",USA,BEISBOLISTA,CUARTO CRECIENTE
JOHAAN WOLFGANG GOETHE,28-AGOSTO,FRANKFURT,ALEMANIA,ESCRITOR,LUNA LLENA
JOHANNES KEPLER,27-DICIEMBRE,WURTTEMBERG,ALEMANIA,CIENTÍFICO,LUNA NUEVA
JOHN BELUSHI,24-ENERO,CHICAGO.ILLINOIS,USA,ACTOR,SEGUNDO MENGUANTE
JOHN D. ROCKEFELLER,8-JULIO,"RICHFORD,N.Y",USA,FINANCIERO,SEGUNDO MENGUANTE
JOHN GLENN,18-JULIO,"CAMBRIDGE,OHIO",USA,ASTRONAUTA,LUNA LLENA
JOHN HENRY NEWMAN,21-FEBRERO,LONDRES,INGLATERRA,RELIGIOSO,CUARTO CRECIENTE
JOHN KENNEDY,29-MAYO,"BOOKLINE ,MSS",USA,POLÍTICO,CUARTO CRECIENTE
JOHN LENNON,9-OCTUBRE,LIVERPOOL,INGLATERRA,MÚSICO,CUARTO CRECIENTE
JOHN LOCK,29-AGOSTO,WRINGTON,INGLATERRA,FILÓSOFO,SEGUNDO CRECIENTE
JOHN MACDONALD,9-ENERO,GLASGOW,ESCOCIA,POLÍTICO,LUNA NUEVA
JOHN STUART MILL,20-MAYO,LONDRES,INGLATERRA,FILÓSOFO,PRIMER CRECIENTE
JOHN TRAVOLTA,18-FEBRERO,"ENGLEWOOD,N.J",USA,ACTOR,LUNA LLENA
JOHN WAYNE,26-MAYO,WINTERSET,USA,ACTOR,LUNA LLENA
JOHNNY CASH,26-FEBRERO,"KINGSLAND,ARKANSAS",USA,MÚSICO,PRIMER MENGUANTE
JORGE AMADO,12-AGOSTO,"ITABUNA,BAHÍA",BRASIL,ESCRITOR,LUNA NUEVA
JORGE HEGEL,27-AGOSTO,STUTTGART,ALEMANIA,FILÓSOFO,PRIMER CRECIENTE
JORGE ISAACS,1-ABRIL,CALI,COLOMBIA,ESCRITOR,SEGUNDO MENGUANTE
JORGE LUÍS BORGES,24-AGOSTO,BUENOS AIRES,ARGENTINA,ESCRITOR,LUNA LLENA
JORGE NEGRETE,30-NOVIEMBRE,GUANAJATO,MEXICO,CANTANTE,SEGUNDO CRECIENTE
JOSÉ AGUSTÍN ARANGO,24-FEBRERO,PANAMÁ,PANAMÁ,POLÍTICO,PRIMER CRECIENTE
JOSÉ CECILIO DEL VALLE,22-NOVIEMBRE,CHOLUTECA,HONDURAS,POLÍTICO,SEGUNDO MENGUANTE
JOSÉ DE SAN MARTÍN,25-FEBRERO,YAPEYÚ,ARGENTINA,ESCRITOR,SEGUNDO MENGUANTE
JOSÉ ENRIQUE RODÓ,15-JULIO,MONTEVIDEO,URUGUAY,ESCRITOR,LUNA NUEVA
JOSE LUÍS LAGRANGE,25-ENERO,TURIN,ITALIA,CIENTÍFICO,SEGUNDO CRECIENTE
JOSÉ LUÍS PERALES,18-ENERO,"CASTEJÓN,CUENCA",ESPAÑA,MÚSICO,PRIMER CRECIENTE
JOSE LUÍS RODRÍGUEZ ZAPATERO,4-AGOSTO,VALLADOLID,ESPAÑA,POLÍTICO,SEGUNDO CRECIENTE
JOSÉ MARÍA AZNAR,25-FEBRERO,MADRID,ESPAÑA,POLÍTICO,SEGUNDO CRECIENTE
JOSÉ MARÍA MORELOS,30-SEPTIEMBRE,MORELIA,MÉXICO,POLÍTICO,LUNA LLENA
JOSÉ MARÍA VARGAS VILA,23-JULIO,BOGOTÁ,COLOMBIA,ESCRITOR,PRIMER CRECIENTE
JOSÉ MARTÍ,28-ENERO,HABANA,CUBA,ESCRITOR,PRIMER MENGUANTE
JOSÉ ORTEGA Y GASSET,9-MAYO,MADRID,ESPAÑA,FILÓSOFO,PRIMER CRECIENTE
JOSÉ RAUL CAPABLANCA,19-NOVIEMBRE,HABANA,CUBA,AJEDRECISTA,LUNA LLENA
JOSÉ SARAMAGO,16-NOVIEMBRE,AZINHAGA,PORTUGAL,ESCRITOR,LUNA NUEVA
JOSÉ ZORRILLA,21-FEBRERO,VALLADOLID,ESPAÑA,ESCRITOR,PRIMER CRECIENTE
JOSEPH PRIESTLEY,13-MARZO,YORKSHIRE,INGLATERRA,CIENTÍFICO,SEGUNDO MENGUANTE
JOSEPH PULITZER,10-ABRIL,MAKO,HUNGRÍA,PUBLICISTA,SEGUNDO MENGUANTE
JOSEPH SMITH,23-DICIEMBRE,"CHARON,VERMONT",USA,RELIGIOSO,PRIMER CRECIENTE
JOSTEIN GAARDER,8-AGOSTO,OSLO,NORUEGA,ESCRITOR,PRIMER MENGUANTE
JUAN BAUTISTA FOURIER,21-MARZO,AUXERRE,FRANCIA,CIENTÍFICO,PRIMER CRECIENTE
JUAN BOSCH,30-JUNIO,LA VEGA,REPÚBLICA DOMINICANA,ESCRITOR,SEGUNDO CRECIENTE
JUAN CALVIN,10-JULIO,NOYON,FRANCIA,TEÓLOGO,SEGUNDO CRECIENTE
JUAN CARLOS GAUSS,30-ABRIL,BRUNSWICK,ALEMANIA,CIENTÍFICO,CUARTO MENGUANTE
JUAN CARLOS ONETTI,1-JULIO,MONTEVIDEO,URUGUAY,ESCRITOR,LUNA LLENA
JUAN DOMINGO PERÓN,8-OCTUBRE,BUENOS AIRES,ARGENTINA,POLÍTICO,PRIMER MENGUANTE
JUAN J. ROUSSEAU,28-JUNIO,GINEBRA,SUIZA,FILÓSOFO,SEGUNDO MENGUANTE
JUAN LUÍS GUERRA,7-JUNIO,SANTO DOMINGO,REPÚBLICA DOMINICANA,MÚSICO,SEGUNDO CRECIENTE
JUAN PABLO II,18-MAYO,WADOWISE,POLONIA,SACERDOTE,PRIMER CRECIENTE
JUAN PAUL SARTRE,21-JUNIO,PARÍS,FRANCIA,FILÓSOFO,PRIMER MENGUANTE
JUAN RAMÓN JIMÉNEZ,24-DICIEMBRE,"MOGUER,HUELVA",ESPAÑA,ESCRITOR,PRIMER CRECIENTE
JUAN RULFO,16-MAYO,"APULCO,JALISCO",MÉXICO,ESCRITOR,CUARTO CRECIENTE
JUAN SEBASTIAN BACH,21-MARZO,THURINGIA,ALEMANIA,MÚSICO,LUNA LLENA
JUDIT POLGAR,23-JULIO,BUDAPEST,HUNGRÍA,AJEDRECISTA,LUNA NUEVA
JULIA LOUIS DREYFUS,13-ENERO,"NEW YORK,NY",USA,ACTRIZ,SEGUNDO MENGUANTE
JULIA ROBERT,28-OCTUBRE,"SMYMA, GEO.",USA,ACTRIZ,SEGUNDO MENGUANTE
JULIO IGLESIAS,23-SEPTIEMBRE,MADRID,ESPAÑA,CANTANTE,SEGUNDO MENGUANTE
JULIO VERNE,8-FEBRERO,NANTES,FRANCIA,ESCRITOR,CUARTO MENGUANTE
KATHARINE HEPBURN,12-MAYO,"HARTFORD,CONN.",USA,ACTRIZ,LUNA NUEVA
KATIE COURIC,7-ENERO,"ARLIGTON,VIRGINIA",USA,PERIODISTA,CUARTO CRECIENTE
KIRK DOUGLAS,9-DICIEMBRE,"ANSTERDAM,N.Y.",USA,ACTOR,LUNA LLENA
LAETITIA CASTA,11-MAYO,POUNT-AUDEMER,FRANCIA,MODELO,PRIMER CRECIENTE
LANCE ARMSTRONG,18-SEPTIEMBRE,"PLANO, TEXAS",USA,CICLISTA,LUNA NUEVA
LANGSTON HUGHES,1-FEBRERO,"JOPLIN,MISSOURI",USA,ESCRITOR,SEGUNDO MENGUANTE
LECH WALESA,29-SEPTIEMBRE,POPOWO,POLONIA,SINDICALISTA,LUNA NUEVA
LEE MARVIN,19-FEBRERO,"NEW YORK, NY",USA,ACTOR,LUNA LLENA
LEO DAN,22-MARZO,ATAMISQUI,ARGENTINA,MÚSICO,CUARTO CRECIENTE
LEO TOLSTOY,9-SEPTIEMBRE,YASNAYA POLIANA,RUSIA,ESCRITOR,LUNA NUEVA
LEON THEREMIN,15-AGOSTO,SAN PETERS BURGO,RUSIA,CIENTÍFICO,CUARTO CRECIENTE
LEON TROTSKY,26-OCTUBRE,YANOVKA,UCRANIA,POLÍTICO,SEGUNDO CRECIENTE
LEONARDO DA VINCI,15-ABRIL,VINCI,ITALIA,CIENTÍFICO,LUNA LLENA
LEONARDO DICAPRIO,11-NOVIEMBRE,"LOS ANGELES, CA",USA,ACTOR,SEGUNDO MENGUANTE
LEONARDO EULER,15-ABRIL,BASEL,SUIZA,CIENTÍFICO,SEGUNDO CRECIENTE
LEONARDO FAVIO,28-MAYO,MENDOZA,ARGENTINA,MÚSICO,LUNA NUEVA
"LEOPOLDO ALAS ""CLARÍN""",2-ABRIL,ZAMORA,ESPAÑA,ESCRITOR,CUARTO CRECIENTE
LEOPOLDO LUGONES,13-JUNIO,CORDOVA,ARGENTINA,ESCRITOR,LUNA NUEVA
LEWIS CAROLL,27-ENERO,DARESBURY,INGLATERRA,ESCRITOR,SEGUNDO MENGUANTE
LEWIS HENRY MORGAN,21-NOVIEMBRE,"AURORA, N.Y.",USA,CIENTÍFICO,CUARTO MENGUANTE
LIBERTAD LAMARQUE,24-NOVIEMBRE,ROSARIO,ARGENTINA,ACTRIZ,PRIMER CRECIENTE
LINUS PAULING,28-FEBRERO,"PORTLAND,OREGÓN",USA,CIENTÍFICO,SEGUNDO CRECIENTE
LIONEL RICHIE,20-JUNIO,"TUSKEGEE,ALABAMA",USA,MÚSICO,SEGUNDO MENGUANTE
LISA LOPES,27-MAYO,"PHILADELPHIA,PENN",USA,CANTANTE,PRIMER CRECIENTE
LIZA MINNELLI,12-MARZO,"LOS ANGELES,CA",USA,ACTRIZ,SEGUNDO CRECIENTE
LOPE DE VEGA,25-NOVIEMBRE,MADRID,ESPAÑA,ESCRITOR,PRIMER MENGUANTE
LORD BYRON,22-ENERO,LONDRES,INGLATERRA,ESCRITOR,LUNA LLENA
LOUIS ARMSTRONG,4-AGOSTO,"NEW ORLEANS,LU",USA,MÚSICO,PRIMER MENGUANTE
LOUISA MAT ALCOTT,29-NOVIEMBRE,"GERMANTOWN,PENN",USA,ESCRITORA,CUARTO CRECIENTE
LOUISE MADONNA,16-AGOSTO,"BAY CITY, MICHIGAN",USA,CANTANTE,PRIMER CRECIENTE
LUCHO GATICA,11-AGOSTO,RANCAGUA,CHILE,MÚSICO,SEGUNDO MENGUANTE
LUCIANO PAVAROTTI,12-OCTUBRE,MODENA,ITALIA,CANTANTE,LUNA LLENA
LUDWIG VAN BEETOVEN,16-DICIEMBRE,BONN,ALEMANIA,MÚSICO,LUNA NUEVA
LUÍS MIGUEL,19-ABRIL,SAN JORGE,PUERTO RICO,CANTANTE,SEGUNDO CRECIENTE
LUÍS PASTEUR,27-DICIIEMBRE,"DOLA,JUER",FRANCIA,CIENTÍFICO,PRIMER CRECIENTE
LYNDON JOHNSON,27-AGOSTO,"JOHNSON CITY,TX",USA,POLÍTICO,LUNA NUEVA
MADRE TERESA,27-AGOSTO,SKOPJE,MACEDONIA,RELIGIOSA,CUARTO MENGUANTE
MAHMOUD AHMADINEJAD,28-OCTUBRE,GARMSAR,IRAN,POLÍTICO,SEGUNDO MENGUANTE
MANUEL JOSÉ ARCE,1-ENERO,SAN SALVADOR,EL SALVADOR,POLÍTICO,SEGUNDO CRECIENTE
MAO ZEDONG,26-DICIEMBRE,XIANGTAN,CHINA,DICTADOR,LUNA LLENA
MARCO ANTONIO MUÑIZ,3-MARZO,"GUADALAJARA, JALISCO",MÉXICO,CANTANTE,CUARTO CRECIENTE
MARCO AURELIO SOTO,13-NOVIEMBRE,TEGUCIGALPA,HONDURAS,POLÍTICO,SEGUNDO MENGUANTE
MARGARET THATCHER,13-OCTUBRE,GRANTHAM,INGLATERRA,POLÍTICA,SEGUNDO MENGUANTE
MARÍA CURIE,7-NOVIEMBRE,MARSAW,POLONIA,CIENTÍFICA,SEGUNDO CRECIENTE
MARÍA FÉLIX,8-ABRIL,ALAMOS,MÉXICO,ACTRIZ,SEGUNDO CRECIENTE
MARÍA MONTESSORI,31-AGOSTO,ROMA,ITALIA,MÉDICA,PRIMER CRECIENTE
MARIAH CAREY,27-MARZO,"HUNTINGTON,NY",USA,CANTANTE,PRIMER MENGUANTE
MARIANO AZUELA,1-ENERO,JALISCO,MÉXICO,ESCRITOR,PRIMER CRECIENTE
MARIO BENEDETTI,14-SEPTIEMBRE,URUGUAY,PASO DE TOROS,ESCRITOR,PRIMER CRECIENTE
MARIO VARGAS LLOSA,28-MARZO,AREQUIPA,PERÚ,ESCRITOR,CUARTO CRECIENTE
MARK MCGWIRE,1-OCTUBE,"POMONA,CA",USA,BEISBOLISTA,CUARTO CRECIENTE
MARK TWAIN,30-NOVIEMBRE,FLORIDA MISSOURI,USA,ESCRITOR,SEGUNDO CRECIENTE
MARLON BRANDO,3-ABRIL,"OMAHA,NEBRASKA",USA,ACTOR,LUNA NUEVA
MARTÍN LUTERO,10-NOVIEMBRE,EISLEBEN,ALEMANIA,TEÓLOGO,LUNA NUEVA
MARTIN LUTHER KING,15-ENERO,"ATLANTA,GEORGIA",USA,CLÉRIGO,PRIMER CRECIENTE
