nombre,dia_nacimiento,estado,pais,profesion,fase_luna
MARTINA HINGIS,30-SEPTIEMBRE,KOSICE,SLOVAKIA,TENISTA,CUARTO MENGUANTE
MARYLYN  MONROE,1-JUNIO,"LOS ANGELES,CA",USA,ACTRIZ,CUARTO MENGUANTE
MAXIMILIANO ROBESPIERRE,6-MAYO,ARRAS,FRANCIA,POLÍTICO,LUNA NUEVA
MEG RYAN,19-NOVIEMBRE,"FAIRFIELD,CO",USA,ACTRIZ,SEGUNDO CRECIENTE
MEL GIGSON,3-ENERO,"PEEKSKILL, N.Y.",USA,ACTOR,CUARTO MENGUANTE
MELANIE GRIFFITH,5-AGOSTO,"NEW YORK,NY",USA,ACTRIZ,SEGUNDO CRECIENTE
MERYL STREEP,22-JUNIO,"SUNMIT, N.J.",USA,ACTRIZ,SEGUNDO MENGUANTE
MIA FARROW,9-FEBRERO,"LOS ANGELES,CA",USA,ACTRIZ,SEGUNDO MENGUANTE
MIA HAMM,17-MARZO,"SELMA, ALAB",USA,FUTBOLISTA,PRIMER CRECIENTE
MICHAEL  CAINE,14-MARZO,LONDRES,INGLATERRA,ACTOR,PRIMER MENGUANTE
MICHAEL DOUGLAS,25-SEPTIEMBRE,"NEW BRUNSWICK,N.J",USA,ACTOR,CUARTO CRECIENTE
MICHAEL JACKSON,29-AGOSTO,"GARY,INDIANA",USA,CANTANTE,LUNA LLENA
MICHAEL JORDAN,17-FEBRERO,"BROOKLYN,NY",USA,BASQUETBOLISTA,SEGUNDO MENGUANTE
MICHAEL KEATON,5-SEPTIEMBRE,"CARAOPOLIS,PENN",USA,ACTOR,PRIMER CRECIENTE
MICHAEL MOORE,23-ABRIL,"FLINT, MICHIGAN",USA,CINEASTA,PRIMER MENGUANTE
MICHAEL OWEN,14-DICIEMBRE,CHESTER,INGLATERRA,FUTBOLISTA,SEGUNDO MENGUANTE
MICHAEL RICHARDS,21-JULIO,"CULVER CITY,CA",USA,ACTOR,LUNA LLENA
MICHAEL SCHUMACHER,3-ENERO,HURTH,ALEMANIA,AUTOMOVILISTA,LUNA LLENA
MICHEL DE MONTAIGNE,28-FEBRERO,MONTAIGNE,FRANCIA,FILÓSOFO,CUARTO MENGUANTE
MICHELLLE BACHELET,29-SEPTIEMBRE,SANTIAGO,CHILE,POLÍTICA,LUNA NUEVA
MICK JAGGER,26-JULIO,"DARTFORT,KENT",INGLATERRA,CANTANTE,SEGUNDO MENGUANTE
MIGUEL ANGEL,6-MARZO,CAPRESE,ITALIA,PINTOR,PRIMER MENGUANTE
MIGUEL ANGEL ASTURIAS,18-OCTUBRE,C. GUATEMALA,GUATEMALA,ESCRITOR,SEGUNDO CRECIENTE
MIGUEL DE CERVANTES,29-SEPTIEMBRE,ALCALÁ DE HENARES,ESPAÑA,ESCRITOR,PRIMER CRECIENTE
MIGUEL DE UNAMUNO,29-SEPTIEMBRE,BILBAO,ESPAÑA,ESCRITOR,LUNA NUEVA
MIGUEL FARADAY,22-SEPTIEMBRE,NEWINGTON,INGLATERRA,CIENTÍFICO,SEGUNDO MENGUANTE
MIGUEL HIDALGO,8-MAYO,SAN VICENTE,MÉXICO,POLÍTICO,PRIMER CRECIENTE
MIJAIL BOTVINNIK,17-AGOSTO,SAN PETERBURGO,RUSIA,AJEDRECISTA,CUARTO MENGUANTE
MIJAIL TAHL,9-NOVIEMBRE,RIGA,LETONIA,AJEDRECISTA,SEGUNDO MENGUANTE
MIKE TYSON,30-JUNIO,"BROOKLYN,NY",USA,BOXEADOR,SEGUNDO CRECIENTE
MILES DAVIS,29-SEPTIEMBRE,"ALTOM,ILLINOIS",USA,MÚSICO,CUARTO MENGUANTE
MOHAMED ALI,17-ENERO,"LOUISVILLE,KE",USA,BOXEADOR,LUNA NUEVA
MOHANDAS GANDHI,2-OCTUBRE,PORBANDAR,INDIA,POLÍTICO,SEGUNDO MENGUANTE
MOISES MENDELSSOHN,6-SEPTIEMBRE,BERLIN,ALEMANIA,FILÓSOFO,SEGUNDO CRECIENTE
MOLIERE,15-ENERO,PARÍS,FRANCIA,ESCRITOR,PRIMER CRECIENTE
MÓNICA BELUCCI,30-SEPTIEMBRE,CITTA DI CASTELLO,ITALIA,ACTRIZ,CUARTO CRECIENTE
MÓNICA SELES,2-DICIEMBRE,NOVI SAD,YUGOESLAVIA,TENISTA,CUARTO CRECIENTE
NAOMI CAMPBELL,22-MAYO,LONDRES,INGLATERRA,MODELO,LUNA LLENA
NAPOLEON BONAPARTE,15-AGOSTO,"AJACCIO,CORCEGA",FRANCIA,MILITAR,SEGUNDO CRECIENTE
NATALIE WOODS,20-JULIO,"SAN FRANCISCO, CA",USA,ACTRIZ,SEGUNDO MENGUANTE
NEIL ARMSTRONG,5-AGOSTO,"WAPAKONETA,OHIO",USA,ASTRONAUTA,SEGUNDO CRECIENTE
NEIL GAIMAN,10-NOVIEMBRE,HAMPSHIRE,INGLATERRA,ESCRITOR,CUARTO MENGUANTE
NELSON MANDELA,18-JULIO,UMTATA,SUR AFRICA,POLÍTICO,SEGUNDO CRECIENTE
NELSON PIQUET,17-AGOSTO,RIO DE JANEIRO,BRASIL,AUTOMOVILISTA,SEGUNDO MENGUANTE
NESTOR KIRCHNER,25-FEBRERO,RÍO GALLEGOS,ARGENTINA,POLÍTICO,CUARTO CRECIENTE
NICOLAS CAGE,7-ENERO,"LONG BEACH ,CA",USA,ACTOR,SEGUNDO MENGUANTE
NICOLÁS COPERNICO,19-FEBRERO,TORUM,POLONIA,CIENTÍFICO,SEGUNDO CRECIENTE
NICOLAS II,6-MAYO,PUSHKIN,RUSIA,REY,LUNA LLENA
NICOLÁS MALEBRANCHE,6-AGOSTO,PARÍS,FRANCIA,FILÓSOFO,SEGUNDO MENGUANTE
NICOLÁS MAQUIAVELO,3-MAYO,FLORENCIA,ITALIA,ESCRITOR,SEGUNDO CRECIENTE
NICOLÁS PAGANINI,27-OCTUBRE,GENOVA,ITALIA,MÚSICO,PRIMER MENGUANTE
NICOLÁS TESLA,9-JULIO,SMILJAN,CROACIA,CIENTÍFICO,CUARTO CRECIENTE
NICOLE KIDMAN,20-JUNIO,HONOLULU,"HAWAI,USA",ACTRIZ,SEGUNDO CRECIENTE
NIKITA KRUSHCHEV,17-ABRIL,KALINOKCA,RUSIA,POLÍTICO,SEGUNDO CRECIENTE
NOSTRADAMUS,14-DICIEMBRE,ST. REMY,FRANCIA,ASTRÓLOGO,LUNA LLENA
OCTAVIO PAZ,31-MARZO,CIUDAD MÉXICO,MÉXICO,ESCRITOR,PRIMER CRECIENTE
OLIVER STONE,15-SEPTIEMBRE,NEW YORK,USA,CINEASTA,PRIMER MENGUANTE
OMAR TORRIJOS H.,13-FEBRERO,SANTIAGO DE VERAGUAS,PANAMÁ,POLÍTICO,PRIMER CRECIENTE
OSCAR ARIAS,13-SEPTIEMBRE,HEREDIA,COSTA RICA,POLÍTICO,CUARTO MENGUANTE
OSCAR NIEMEYER,15-DICIEMBRE,RÍO DE JANEIRO,BRASIL,ARQUITECTO,SEGUNDO CRECIENTE
OSCAR WILDE,16-OCTUBRE,DUBLIN,IRLANDA,ESCRITOR,SEGUNDO MENGUANTE
PABLO NERUDA,12-JULIO,PARRAL,CHILE,ESCRITOR,LUNA NUEVA
PABLO PICASSO,25-OCTUBRE,MÁLAGA,ESPAÑA,PINTOR,PRIMER CRECIENTE
PALITO ORTEGA,8-MARZO,TUCUMÁN,ARGENTINA,CANTANTE,CUARTO MENGUANTE
PALOMA SAN BASILIO,22-NOVIEMBRE,MADRID,ESPAÑA,CANTANTE,SEGUNDO CRECIENTE
PAMELA ANDERSON,1-JULIO,LADYSMITH,CANADÁ,ACTRIZ,SEGUNDO MENGUANTE
PAOLO COELHO,24-AGOSTO,RÍO DE JANEIRO,BRASIL,ESCRITOR,CUARTO CRECIENTE
PARIS HILTON,17-FEBRERO,"NEW YORK, N.Y.",USA,ACTRIZ,SEGUNDO CRECIENTE
PATRICK O'BRIAN,12-DICIEMBRE,LONDRES,INGLATERRA,ESCRITOR,SEGUNDO MENGUANTE
PAUL ALLEN,23-ENERO,"MERCER ISLAND,WH",USA,FINANCISTA,CUARTO CRECIENTE
PAUL MCCARTNEY,18-JUNIO,LIVERPOOL,INGLATERRA,MÚSICO,PRIMER CRECIENTE
PAUL NEWMAN,26-ENERO,"CLEVELAND,OHIO",USA,ACTOR,PRIMER CRECIENTE
PAUL SIMON,13-OCTUBRE,"NEWARK,N JERSEY",USA,CANTANTE,CUARTO MENGUANTE
PAULA ABDUL,19-JUNIO,"SAN FERNANDO,CA",USA,CANTANTE,LUNA LLENA
PEDRO ALMODÓVAR,25-SEPTIEMBRE,CALZADA DE CALATRAVA,ESPAÑA,CINEASTA,SEGUNDO MENGUANTE
PEDRO INFANTE,17-DICIEMBRE,GUAMUCHIL,MÉXICO,CANTANTE,PRIMER CRECIENTE
PEDRO PABLO RUBENS,28-JUNIO,SIEGEN,ALEMANIA,PINTOR,LUNA NUEVA
PELÉ,23-OCTUBRE,TRES CARACOLES,BRASIL,FUTBOLISTA,CUARTO MENGUANTE
PENÉLOPE CRUZ,28-ABRIL,MADRID,ESPAÑA,ACTRIZ,CUARTO CRECIENTE
PETER FONDA,23-FEBRERO,"NEW YORK,NY",USA,ACTOR,PRIMER CRECIENTE
PETER SELLERS,8-SEPTIEMBRE,SOUTHSEA,INGLATERRA,ACTOR,CUARTO MENGUANTE
PIERRE CURIE,15-MAYO,PARÍS,FRANCIA,CIENTÍFICO,SEGUNDO CRECIENTE
PIERRE DE FERRANT,20-AGOSTO,BEAUMONT DE LAMAGNE,FRANCIA,CIENTÍFICO,PRIMER MENGUANTE
PIERRE LAPLACE,23-MARZO,BEAUMONT,FRANCIA,CIENTÍFICO,PRIMER CRECIENTE
PIERRE TRUDEAU,18-OCTUBRE,MONTREAL,CANADÁ,POLÍTICO,SEGUNDO MENGUANTE
PIERRE-AUGUSTE RENOIR,25-FEBRERO,LIMOGES,FRANCIA,PINTOR,PRIMER CRECIENTE
PÍO BAROJA,28-DICIEMBRE,SAN SEBASTIAN,ESPAÑA,ESCRITOR,LUNA NUEVA
PLÁCIDO DOMINGO,21-ENERO,MADRID,ESPAÑA,CANTANTE,SEGUNDO MENGUANTE
PRINCESA DIANA,1-JULIO,NORFOLK,INGLATERRA,PRINCESA,PRIMER MENGUANTE
QUINO,17-JULIO,MENDOZA,ARGENTINA,CARICATURISTA,LUNA LLENA
RABINDRANATH TAGORE,7-MAYO,CALCUTA,INDIA,ESCRITOR,SEGUNDO MENGUANTE
RAFAEL ALBERTI,16-DICIEMBRE,SANTA MARÍA,ESPAÑA,ESCRITOR,LUNA LLENA
RAFAEL SANZIO,6-ABRIL,URBINO,ITALIA,PINTOR,PRIMER MENGUANTE
RAMÓN DEL VALLE-INCLÁN,28-OCTUBRE,SANTIAGO DE COMPOSTELA,ESPAÑA,ESCRITOR,PRIMER MENGUANTE
REESE WITHERSPOON,22-MARZO,"NASHVILLE,TENNESSEE",USA,ACTRIZ,CUARTO MENGUANTE
REINA VICTORIA DE INGLATERRA,24-MAYO,LONDRES,INGLATERRA,ESTADISTA,LUNA NUEVA
RENÉ DESCARTES,31-MARZO,TURAINE,FRANCIA,FILÓSOFO,PRIMER CRECIENTE
RENEE ZELLWEGER,25-ABRIL,"KATY,TEXAS",USA,ACTRIZ,CUARTO CRECIENTE
RICARDO LAGOS,2-MARZO,SANTIAGO,CHILE,POLÍTICO,PRIMER CRECIENTE
RICARDO PALMA,7-FEBRERO,LIMA,PERÚ,ESCRITOR,LUNA LLENA
RICHARD GERE,31-AGOSTO,"PHILADELPHIA,PENN",USA,ACTOR,CUARTO CRECIENTE
RICHARD NIXON,9-ENERO,"YORBA LINDA,CA",USA,POLÍTICO,PRIMER CRECIENTE
RICHARD WAGNER,22-MAYO,LEIPZIG,ALEMANIA,MÚSICO,CUARTO MENGUANTE
RICKY MARTIN,24-DICIEMBRE,HATO REY,PUERTO RICO,CANTANTE,CUARTO CRECIENTE
RIGOBERTA MENCHÚ,9-ENERO,CHIMEL,GUATEMALA,PACIFISTA,LUNA NUEVA
RINGO STARR,7-JULIO,LIVERPOOL,INGLATERRA,MÚSICO,PRIMER CRECIENTE
ROBERT DENIRO,17-AGOSTO,NEW YORK,USA,ACTOR,LUNA LLENA
ROBERT FROST,26-MARZO,"SAN FRANCISCO, CA",USA,ESCRITOR,CUARTO CRECIENTE
ROBERT KENNEDY,20-NOVIEMBRE,"BOOKLINE ,MSS",USA,POLÍTICO,PRIMER CRECIENTE
ROBERT MCNAMARA,9-JUNIO,"SAN FRANCISCO,CA",USA,MILITAR,CUARTO CRECIENTE
ROBERT OWEN,14-MAYO,NEWTOWN,GALES,FILÓSOFO,LUNA NUEVA
ROBERT REDFORD,18-AGOSTO,"SANTA MÓNICA,CA",USA,ACTOR,SEGUNDO CRECIENTE
ROBERT STEVENSON,13-NOVIEMBRE,EDINBURGH,ESCOCIA,ESCRITOR,CUARTO CRECIENTE
ROBERTO CARLOS BRAGA,19-ABRIL,CAHOEIRO DE ITAPEMERIM,BRASIL,MÚSICO,CUARTO MENGUANTE
ROBIN COOK,4-MAYO,"NEW YORK, N. Y.",USA,ESCRITOR,LUNA NUEVA
ROBIN WILLIANS,21-JULIO,"CHICAGO,ILLINOIS",USA,ACTOR,LUNA NUEVA
ROCÍO DURCAL,4-OCTUBRE,MADRID,ESPAÑA,CANTANTE,PRIMER MENGUANTE
ROCÍO JURADO,18-SEPTIEMBRE,"CHIPIONA,CÁDIZ",ESPAÑA,CANTANTE,PRIMER CRECIENTE
RODOLFO DIESEL,18-MARZO,PARIS,FRANCIA,CIENTÍFICO,PRIMER CRECIENTE
ROMAN POLANSKI,18-AGOSTO,PARÍS,FRANCIA,CINEASTA,SEGUNDO MENGUANTE
RÓMULO GALLEGOS,2-AGOSTO,CARACAS,VENEZUELA,ESCRITOR,SEGUNDO CRECIENTE
RONALD REAGAN,6-FEBRERO,TAMPICO,ILLINOIS,POLÍTICO,CUARTO CRECIENTE
RONALDINHO,21-MARZO,PORTO ALEGRE,BRASIL,FUTBOLISTA,CUARTO CRECIENTE
RONALDO,22-SEPTIEMBRE,BEMTO RIVEIRO,BRASIL,FUTBOLISTA,LUNA NUEVA
RUBÉN DARÍO,18-ENERO,METAPA,NICARAGUA,ESCRITOR,SEGUNDO CRECIENTE
SADDAN HUSSEIN,28-ABRIL,TIKRIT,IRAK,DICTADOR,LUNA LLENA
SALARRUE,22-OCTUBRE,SONSONATE,EL SALVADOR,ESCRITOR,LUNA LLENA
SALLY FIELD,6-NOVIEMBRE,"PASADENA, CA",USA,ACTRIZ,SEGUNDO CRECIENTE
SALVADOR ALLENDE,26-JULIO,VALPARAISO,CHILE,POLÍTICO,LUNA NUEVA
SALVADOR DALI,11-MAYO,FIGUERA,ESPAÑA,PINTOR,LUNA NUEVA
SAMUEL MORSE,27-ABRIL,"CHARLESTOWN,MASS",USA,INVENTOR,CUARTO MENGUANTE
SANDRA BULLOCK,26-JULIO,ARLINGTON,USA,ACTRIZ,PRIMER MENGUANTE
SELENA,16-ABRIL,"LAKE JACKSON,TX",USA,CANTANTE,CUARTO MENGUANTE
SERENA WILLIAMS,26-SEPTIEMBRE,"SAGINAW,MICHIGAN",USA,TENISTA,LUNA NUEVA
SHAKIRA,9-FEBRERO,BARRANQUILLA,COLOMBIA,CANTANTE,CUARTO MENGUANTE
SHARON STONE,10-MARZO,"MEADVILLE,PENN",USA,ACTRIZ,CUARTO MENGUANTE
SHARON TATE,24-ENERO,"DALLAS,TEXAS",USA,ACTRIZ,PRIMER MENGUANTE
SHIMON PERES,21-AGOSTO,VINSHEVA,POLONIA,POLÍTICO,SEGUNDO CRECIENTE
SHIRLEY MACLAINE,24-ABRIL,"RICHMOND, VI",USA,ACTRIZ,SEGUNDO CRECIENTE
SIGMUND FREUD,6-MAYO,FREIBERG,CHECOSLOVAQUIA,CIENTÍFICO,PRIMER CRECIENTE
SILVIO BERLUSCONI,29-SEPTIEMBRE,MILÁN,ITALIA,POLÍTICO,LUNA LLENA
SIMÓN BOLIVAR,24-JULIO,CARACAS,VENEZUELA,MILITAR,SEGUNDO MENGUANTE
SLOBODAN MILOSEVIC,20-AGOSTO,POZAREVAC,SERVIA,DICTADOR,LUNA NUEVA
SOFÍA COPPOLA,14-MAYO,"NEW YORK,NY",USA,CINEASTA,PRIMER MENGUANTE
SOFÍA LOREN,20-SEPTIEMBRE,ROMA,ITALIA,ACTRIZ,SEGUNDO CRECIENTE
SONIA BRAGA,8-JUNIO,MARINGA,BRASIL,ACTRIZ,CUARTO MENGUANTE
SOREN KIERKEGAARD,5-MAYO,COPENHAGUE,DINAMARCA,FILÓSOFO,PRIMER CRECIENTE
STELLA MACARNEY,13-SEPTIEMBRE,LONDRES,INGLATERRA,MODISTA,SEGUNDO MENGUANTE
STEVE JOBS,24-FEBRERO,"LOS ALTOS, CA",USA,FINANCIERO,PRIMER CRECIENTE
STEVEN SPIELBERG,18-DICIEMBRE,"CINCINNATI,OHIO",USA,CINEASTA,CUARTO CRECIENTE
STEVIE WONDER,13-MAYO,"SAGINAW, MICHIGAN",USA,MÚSICO,SEGUNDO MENGUANTE
SUSAN SARANDON,4-OCTUBRE,NEW YORK,USA,ACTRIZ,CUARTO CRECIENTE
TED KACZYNSKY,22-MAYO,"EVERGREEN PARK, ILLINOIS",USA,TERRORISTA,CUARTO CRECIENTE
THALÍA,26-AGOSTO,CIUDAD MÉXICO,MÉXICO,CANTANTE,LUNA LLENA
THEODORE ROOSEVELT,27-OCTUBRE,NEW YORK,USA,POLÍTICO,PRIMER MENGUANTE
THOMAS EDISON,11-FEBRERO,"MILAN,OHIO",USA,CIENTÍFICO,SEGUNDO MENGUANTE
THOMAS HOBBES,5-ABRIL,WESTPORT,INGLATERRA,FILÓSOFO,CUARTO CRECIENTE
THOMAS JEFFERSON,23-ABRIL,"SHADWELL,VI",USA,POLÍTICO,LUNA NUEVA
THOMAS MANN,6-JUNIO,LÜBECK,ALEMANIA,ESCRITOR,PRIMER CRECIENTE
THOMAS MORO,7-FEBRERO,LONDRES,INGLATERRA,TEÓLOGO,CUARTO MENGUANTE
THOMAS PAINE,29-ENERO,THETFORD,INGLATERRA,ESCRITOR,SEGUNDO MENGUANTE
THOMAS R. MALTHUS,13-FEBRERO,LONDRES,INGLATERRA,ECONOMISTA,PRIMER CRECIENTE
TIGER WOODS,30-DICIEMBRE,"CYPRESS, CA",USA,GOLFISTA,SEGUNDO MENGUANTE
TIM BERNERS-LEE,8-JUNIO,LONDRES,INGLATERRA,INVENTOR,PRIMER MENGUANTE
TOM CRUISE,3-JULIO,"SYRACUSE,NY",USA,ACTOR,PRIMER CRECIENTE
TOM HANKS,9-JULIO,"CONCORD,CA",USA,ACTOR,PRIMER CRECIENTE
TOM JONES,7-JUNIO,PONTYPRIDD,GALES,CANTANTE,PRIMER CRECIENTE
TONY BLAIR,6-MAYO,EDINGURGH,ESCOCIA,POLÍTICO,CUARTO MENGUANTE
TONY CURTIS,3-JUNIO,"BRONX,N.Y",USA,ACTOR,SEGUNDO CRECIENTE
TRUMAN CAPOTE,30-SEPTIEMBRE,"NEW ORLEANS,LOUISIANA",USA,ESCRITOR,PRIMER CRECIENTE
UMBERTO ECO,5-ENERO,"ALESSANDRIA,TURIN",ITALIA,ESCRITOR,PRIMER MENGUANTE
UPTON SINCLAIR,20-SEPTIEMBRE,"BALTIMORE,MARYLAND",USA,ESCRITOR,CUARTO MENGUANTE
VALENTINA TERESHKOVA,6-MARZO,MASLENNIKOVO,RUSIA,ASTRONAUTA,SEGUNDO MENGUANTE
VENUS WILLIAMS,17-JUNIO,"LYNWOOD,CA",USA,TENISTA,PRIMER CRECIENTE
VICENTE FOX,2-JULIO,CIUDAD MÉXICO,MÉXICO,POLÍTICO,PRIMER MENGUANTE
VICENTE VAN GOGH,30-MARZO,GROOT ZUNDERT,HOLANDA,PINTOR,PRIMER MENGUANTE
VICTOR HUGO,26-FEBRERO,BESANCON,FRANCIA,ESCRITOR,CUARTO MENGUANTE
VINCE GUARALDI,17-JULIO,"SAN FRANCISCO,CA",USA,MÚSICO,LUNA NUEVA
VINICIUS DE MORAES,19-OCTUBRE,RÍO DE JANEIRO,BRASIL,MÚSICO,PRIMER MENGUANTE
VIOLETA PARRA,4-OCTUBRE,"ÑUBLE,SAN CARLOS",CHILE,MÚSICA,PRIMER MENGUANTE
VIRGINIA WOOLF,25-ENERO,LONDRES,INGLATERRA,ESCRITORA,CUARTO CRECIENTE
VLADIMIR I LENIN,10-ABRIL,VOLGA,RUSIA,POLÍTICO,CUARTO CRECIENTE
VLADIMIR PUTIN,7-OCTUBRE,SAN PETERBURGO,RUSIA,POLÍTICO,PRIMER MENGUANTE
VOLTAIRE,21-NOVIEMBRE,PARÍS,FRANCIA,FILÓSOFO,PRIMER CRECIENTE
WALTER SCOTT,15-AGOSTO,EDINBURGH,ESCOCIA,ESCRITOR,PRIMER CRECIENTE
WANGARI MAATHAI,1-ABRIL,NYERI,KENIA,ECOLOGISTA,SEGUNDO MENGUANTE
WARREN BEATTY,30-MARZO,"RICHMONT,VI",USA,ACTOR,PRIMER MENGUANTE
WILLIAM SHAKESPEARE,23-ABRIL,STRATFORD,INGLATERRA,ESCRITOR,LUNA NUEVA
WILLIAM WALKER,8-MAYO,TENNESSEE,USA,FILIBUSTERO,SEGUNDO CRECIENTE
WILLIANS BURROUGHS,5-FEBRERO,SAN LUIS MISSOURI,USA,ESCRITOR,SEGUNDO CRECIENTE
WINSTON CHURCHILL,30-NOVIEMBRE,OXFORDSHIRE,INGLATERRA,POLÍTICO,CUARTO MENGUANTE
WOLFGANG AMADEUS MOZART,27-ENERO,SALSBURG,AUSTRIA,MÚSICO,SEGUNDO MENGUANTE
WOODY ALLEN,1-DICIEMBRE,NEW YORK,USA,ACTOR,CUARTO CRECIENTE
WOODY GUTHRIE,14-JULIO,OKEMAH OK,USA,MÚSICO,LUNA NUEVA
XUXA,27-MARZO,SANTA ROSA,BRASIL,ACTRIZ,PRIMER CRECIENTE
YASER ARAFAT,24-AGOSTO,CAIRO,EGIPTO,POLÍTICO,PRIMER MENGUANTE
YOKO ONO,18-FEBRERO,TOKYO,JAPÓN,ACTRIZ,CUARTO MENGUANTE
YURI GAGARIN,9-MARZO,KLUSHINO,RUSIA,ASTRONAUTA,SEGUNDO MENGUANTE
ZINEDINE ZIDANE,23-JUNIO,MARSEILLE,FRANCIA,FUTBOLISTA,SEGUNDO CRECIENTE
ZSA ZSA GABOR,6-FEBRERO,BUDAPEST,HUNGRÍA,ACTRIZ,SEGUNDO MENGUANTE
